Date : 2020-12-05 22:27:08
Directory : /home/fancy/文档/cpp_project/Magic+
Total : 73 files,  6179 codes, 441 comments, 834 blanks, all 7454 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| JSON        |         14 |      2,541 |          0 |         12 |      2,553 |
| C++         |         16 |      1,336 |        235 |        226 |      1,797 |
| CMake       |         36 |        607 |          0 |        143 |        750 |
| C           |          1 |        507 |         50 |        115 |        672 |
| Log         |          1 |        425 |          0 |         39 |        464 |
| Makefile    |          2 |        414 |        156 |        215 |        785 |
| CMake Cache |          1 |        323 |          0 |         75 |        398 |
| Markdown    |          1 |         17 |          0 |          9 |         26 |
| Database    |          1 |          9 |          0 |          0 |          9 |
+-------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |         73 |      6,179 |        441 |        834 |      7,454 |
| build                                                                                                         |         56 |      5,313 |        258 |        712 |      6,283 |
| build/.cmake                                                                                                  |         13 |      2,464 |          0 |         12 |      2,476 |
| build/.cmake/api                                                                                              |         13 |      2,464 |          0 |         12 |      2,476 |
| build/.cmake/api/v1                                                                                           |         13 |      2,464 |          0 |         12 |      2,476 |
| build/.cmake/api/v1/query                                                                                     |          1 |          1 |          0 |          0 |          1 |
| build/.cmake/api/v1/query/client-vscode                                                                       |          1 |          1 |          0 |          0 |          1 |
| build/.cmake/api/v1/reply                                                                                     |         12 |      2,463 |          0 |         12 |      2,475 |
| build/CMakeFiles                                                                                              |         12 |      1,692 |        102 |        332 |      2,126 |
| build/CMakeFiles/3.16.3                                                                                       |          5 |      1,143 |        102 |        270 |      1,515 |
| build/CMakeFiles/3.16.3/CompilerIdC                                                                           |          1 |        507 |         50 |        115 |        672 |
| build/CMakeFiles/3.16.3/CompilerIdCXX                                                                         |          1 |        496 |         52 |        113 |        661 |
| build/CMakeFiles/Magic+.dir                                                                                   |          2 |         30 |          0 |          6 |         36 |
| build/CMakeFiles/MagicPlus.dir                                                                                |          2 |         28 |          0 |          6 |         34 |
| build/src                                                                                                     |         27 |        573 |         81 |        205 |        859 |
| build/src/CMakeFiles                                                                                          |         25 |        264 |          0 |         61 |        325 |
| build/src/CMakeFiles/admin.dir                                                                                |          3 |         30 |          0 |          7 |         37 |
| build/src/CMakeFiles/arithmetic.dir                                                                           |          3 |         30 |          0 |          7 |         37 |
| build/src/CMakeFiles/cmdanaly.dir                                                                             |          3 |         30 |          0 |          7 |         37 |
| build/src/CMakeFiles/database.dir                                                                             |          3 |         30 |          0 |          7 |         37 |
| build/src/CMakeFiles/formula.dir                                                                              |          3 |         30 |          0 |          7 |         37 |
| build/src/CMakeFiles/loop.dir                                                                                 |          3 |         30 |          0 |          7 |         37 |
| build/src/CMakeFiles/magicplus.dir                                                                            |          3 |         42 |          0 |          7 |         49 |
